Product Name,Product Price,BestSeller Rating,SaleDiscount,ShipFrom,SoldBy,Rating,ProductDescription,NumberBought,AllAvailableImages
One94Store 3D Deer Crystal Globe Lamp Creative Engraved Crystal Ball Night Light USB Table LED Wooden Crystal Ball for Home Office Decoration Birthday Gift Adults (Deer 6cm)(Warm White),₹299.00,#1,-70%,Amazon,X4Cart,4.0,"About this item
Package Contain: 1x 3D Deer Crystal Desk Lamp, USB Cable, User Manual (Warm White Color)
Base Size and Led: Base Size 7 cm with Wooden Touch, 5 led Warm White color with usb connection, Crystal Ball Size is 6 cm
Material: The 3D Deer Forest Crystal Ball Night Light is made from high-quality crystal, safe and harmless to the human body. The night light comes with soft, uniform, non-flicker light. It is a practical kids night light for the bedroom.
Beautiful Pattern: Design by 3D engraving technology, and the moon, galaxy, elk, the design is closely approaching really, which can be used as interior decoration lights and the atmosphere of the house
Illuminating Crystal Ball Light: The 3D Crystal Ball is made of high-quality K10 crystal, which is more transparent and pure, free of bubbles and impurities.
› See more product details",5K+,"['https://m.media-amazon.com/images/G/31/HomeCustomProduct/360_icon_73x73v2._CB485971317_SX38_SY50_CR,0,0,38,50_FMpng_RI_.png', 'https://m.media-amazon.com/images/I/41-ZbZT52RL._SX38_SY50_CR,0,0,38,50_.jpg', 'https://m.media-amazon.com/images/I/61S63tLBhOL._SX35_SY46._CR0,0,35,46_BG85,85,85_BR-120_PKdp-play-icon-overlay__.jpg', 'https://m.media-amazon.com/images/I/41sDzJGxeDL._SX38_SY50_CR,0,0,38,50_.jpg', 'https://m.media-amazon.com/images/I/41Qk-0vJqgL._SX38_SY50_CR,0,0,38,50_.jpg', 'https://m.media-amazon.com/images/I/41nAcOYobYL._SX38_SY50_CR,0,0,38,50_.jpg', 'https://m.media-amazon.com/images/I/411VbCm0MGL._SX38_SY50_CR,0,0,38,50_.jpg', 'https://m.media-amazon.com/images/I/41oY4r3DngL._SX38_SY50_CR,0,0,38,50_.jpg']"
"ATOM Digital Kitchen Food Weighing Scale For Healthy Living, Home Baking, Cooking, Fitness & Balanced Diet. | 1 Year Warranty | 10Kg x 1gms with 2 Batteries Included, SF400/A121, Color May vary",₹199.00,#4,-67%,Amazon,Clicktech Retail Private Ltd,3.9,"About this item
Portable LCD Electronic Balance digital scale .Small and Light, Making it Convenient to Carry and Use.
LCD back light, easy to read value at day and night
Convenient weighing unit switch, data lock . Over load indication, auto power off after 120 seconds without any operation. Easy to Use.
HIGH PRESICION STRAIN GUAGE SENSOR SYSTEM: The Kitchen scale equipped with high presicion strain gauge sensor system
BATTERIES INCLUDED: The scale comes handy with ready to use 2*AAA Battery
FEATURES: Low battery & Overload Indicators Product is specially desigened for the India
Durable to use .
Color - White, Used to weigh food items
› See more product details",20K+,"['https://m.media-amazon.com/images/G/31/HomeCustomProduct/360_icon_73x73v2._CB485971317_SX38_SY50_CR,0,0,38,50_FMpng_RI_.png', 'https://m.media-amazon.com/images/I/31JtxSMyIwL._SX38_SY50_CR,0,0,38,50_.jpg', 'https://m.media-amazon.com/images/I/61fRlBbPupL._SX35_SY46._CR0,0,35,46_BG85,85,85_BR-120_PKdp-play-icon-overlay__.jpg', 'https://m.media-amazon.com/images/I/41I6MmvsXdL._SX38_SY50_CR,0,0,38,50_.jpg', 'https://m.media-amazon.com/images/I/51u+4c2yhGL._SX38_SY50_CR,0,0,38,50_.jpg', 'https://m.media-amazon.com/images/I/51kpwcuNvuL._SX38_SY50_CR,0,0,38,50_.jpg', 'https://m.media-amazon.com/images/I/41ukamrlHJL._SX38_SY50_CR,0,0,38,50_.jpg', 'https://m.media-amazon.com/images/I/41s-JUkTuML._SX38_SY50_CR,0,0,38,50_.jpg']"
Orient Electric Areva Portable Room Heater | 2000W | Two Heating Modes | Advanced Overheat Protection | Horizontal & Vertical Mount | 1-year replacement warranty by Orient | White,"₹1,499.00",#6,-58%,Amazon,RetailEZ Pvt Ltd,4.0,"About this item
Designed for a two-way, space-efficient placement: Mount this room heater horizontally for a blow of hot air in your direction while sitting, or vertically to direct the warm air precisely at your feet level.
100% Copper motor for a long-lasting performance: Orient Electric’s portable room heater- Areva comes with a 100% Copper motor for a reliable performance.
2300 RPM high-speed motor: For immediate spread of warmth throughout your room, this heater comes with a 2300 RPM high-speed motor.
Two adjustable heat settings: Combat the winter chills with the high heat mode or enjoy the warmth on mild winter days with the low heat mode. This heater comes with two heating elements of 1000W each, making Areva a perfect room blower for winter.
Enjoy complete protection & long life with in-built safety features: The room heater for home is equipped with safety features for temperature control, preventing burnout of heating elements, protection against overheating and fire hazards.
One-year replacement warranty: This portable room heater comes protected against manufacturing defects with a one-year replacement warranty, thereby giving you the ultimate peace of mind.",30K+,"['https://m.media-amazon.com/images/G/31/HomeCustomProduct/imageBlock-360-thumbnail-icon-small._CB610490043_FMpng_RI_.png', 'https://m.media-amazon.com/images/I/41024ttcJAL._SS100_.jpg', 'https://m.media-amazon.com/images/I/51DCw15Fa9L.SS125_PKplay-button-mb-image-grid-small_.jpg', 'https://m.media-amazon.com/images/I/410DytTCeYL._SS100_.jpg', 'https://m.media-amazon.com/images/I/51Ewb7B1uVL._SS100_.jpg', 'https://m.media-amazon.com/images/I/41mdfGTXPdL._SS100_.jpg', 'https://m.media-amazon.com/images/I/41T0uadV0wL._SS100_.jpg', 'https://m.media-amazon.com/images/I/41WdyJyhdmL._SS100_.jpg']"
"Zulaxy Photo Frame Hooks for Wall Without Drilling, 10 Pack Self Adhesive Hooks for Wall Heavy Duty Strong Nail Free for Hanging Photo Frame (Hanging Hook, Transparent) Stainless Steel",₹274.00,#7,-79%,Amazon,Emarat Impex,3.8,"About this item
PROUDLY MADE IN INDIA: The Zulaxy heavy quality Strong nail hook is proudly Made in India. The Zulaxy wall nail hooks has 33% more adhesion, so it is strong and lasts long.
STRONG & VERSATILE: Heavy duty hooks can hold up to 10 KG on smooth surface. These adhesive hooks can be used variously: coat hooks, key hooks, bathroom towel hooks.
WATERPROOF AND RUSTPROOF: The Zulaxy adhesive hooks are built sturdy enough to hold college student backpacks. The heavy-duty hooks and durable stainless steel construction of non-magnetic metal are corrosion-free, meaning it will last bathroom without rusting.
EASY TO USE: Wall hangers easily to clean and paste without surface damage, no need to nail and drill the wall, can be utilized repeatedly after cleaning and dry.
USE IT ANYWHERE: Widely used on a variety of surfaces, like Wood, Tile, Ceramic, Metal, Plastic Surface and more, especially great for for bathroom, kitchen, wall decor hooks, shower hooks indoor and outdoor hooks, towel hooks.",5K+,"['https://m.media-amazon.com/images/G/31/HomeCustomProduct/imageBlock-360-thumbnail-icon-small._CB610490043_FMpng_RI_.png', 'https://m.media-amazon.com/images/I/41Bk5J3ittL._SS100_.jpg', 'https://m.media-amazon.com/images/I/413SgD4K8mL.SS125_PKplay-button-mb-image-grid-small_.jpg', 'https://m.media-amazon.com/images/I/41p+VsEtWaL._SS100_.jpg', 'https://m.media-amazon.com/images/I/514eM6XWVwL._SS100_.jpg', 'https://m.media-amazon.com/images/I/41ipXsJC5HL._SS100_.jpg', 'https://m.media-amazon.com/images/I/41wXaORKHDL._SS100_.jpg', 'https://m.media-amazon.com/images/I/51RAn9B1o9L._SS100_.jpg']"
"Pigeon by Stovekraft Amaze Plus Electric Kettle (14289) with Stainless Steel Body, 1.5 litre, used for boiling Water, making tea and coffee, instant noodles, soup etc. (Silver)",₹599.00,#8,-52%,Amazon,RetailEZ Pvt Ltd,3.9,"About this item
CLASSIC DESIGN: The classical mirror polish of the appearance makes your electric kettle unique and aesthetic, which can match any type of kitchen design and 360° swivel base is connected with standard power cord for safe usage and convenient storage
CORDLESS POURING: The electric kettle can be easily lifts from its swivel base for easy filling at the sink and graceful serving without the hassle of a power cord; it can also be returned to its power source from any direction, great for right and left-handed users.
CONVENIENT: The cordless & BPA-Free electric electric kettle makes a striking presence on any kitchen counter or buffet in preparing and serving and it is easy for storage
FAST BOIL: This 1500W electric kettle has concealed heating elements and can boil up to 1.5 litres of water in 5 to 7 minutes, quicker and safer. Start your day with a cup of instant lemon tea, green tea, hot water.
EASY CLEAN: Use white vinegar, baking soda, water, cleaning bottle brush and microfiber cloth to clean your electric kettle and keep it looking new.
Water Level Indicator: No",30K+,"['https://m.media-amazon.com/images/G/31/HomeCustomProduct/imageBlock-360-thumbnail-icon-small._CB610490043_FMpng_RI_.png', 'https://m.media-amazon.com/images/I/31na34LxwmL._SS100_.jpg', 'https://m.media-amazon.com/images/I/51Qe2-fqfUL.SS125_PKplay-button-mb-image-grid-small_.jpg', 'https://m.media-amazon.com/images/I/51DT0SbTXPL._SS100_.jpg', 'https://m.media-amazon.com/images/I/51BOZ-srKzL._SS100_.jpg', 'https://m.media-amazon.com/images/I/51xgUlulLXL._SS100_.jpg', 'https://m.media-amazon.com/images/I/51gfAVf9xhL._SS100_.jpg', 'https://m.media-amazon.com/images/G/31/HomeCustomProduct/imageBlock-360-thumbnail-icon-small._CB610490043_FMpng_RI_.png']"
DRUNKEN Slipper For Men and Women Flip Flops Hotel Spa Massage Chappal Bedroom Carpet Slippers Sandal,₹284.00,#2,-53%,Amazon,ILU,3.3,N/A,1K+,"['https://m.media-amazon.com/images/G/31/HomeCustomProduct/360_icon_73x73v2._CB485971317_SS40_FMpng_RI_.png', 'https://m.media-amazon.com/images/I/51vSRqLwkWL._SS40_.jpg', 'https://m.media-amazon.com/images/I/51IRhoQQTXL._SS40_.jpg', 'https://m.media-amazon.com/images/I/514xrEaYC8L._SS40_.jpg', 'https://m.media-amazon.com/images/I/51y4OaYdXaL._SS40_.jpg', 'https://m.media-amazon.com/images/I/31PuuukCXUL._SS40_.jpg', 'https://m.media-amazon.com/images/I/61IP0S1LVqL._SS40_.jpg', 'https://m.media-amazon.com/images/I/51JWWx7+4aL.SS40_PKmb-play-button-overlay-thumb_.jpg']"
"AIRSON AL-5 Slipper for Women | Orthopedic, Diabetic, Pregnancy | Soft Doctor Anti-Skid Slipper for Women |Slides, Flip-Flops, Slippers, Chappals | For Ladies and Girls",₹329.00,#7,-67%,Amazon,AirsonAutolite,4.1,N/A,500+,"['https://m.media-amazon.com/images/G/31/HomeCustomProduct/360_icon_73x73v2._CB485971317_SS40_FMpng_RI_.png', 'https://m.media-amazon.com/images/I/418G6qmUY0L._SS40_.jpg', 'https://m.media-amazon.com/images/I/41rpUubJbxL._SS40_.jpg', 'https://m.media-amazon.com/images/I/41jClNFAG0L._SS40_.jpg', 'https://m.media-amazon.com/images/I/41CXollSsBL._SS40_.jpg', 'https://m.media-amazon.com/images/I/41rGUDsoHOL._SS40_.jpg', 'https://m.media-amazon.com/images/I/41c6akof0mL._SS40_.jpg', 'https://m.media-amazon.com/images/I/61teEOxSNML.SS40_PKmb-play-button-overlay-thumb_.jpg']"
DOCTOR EXTRA SOFT Doctor Slippers for Women Orthopedic Diabetic Pregnancy Non Slip Lightweight Comfortable Flat Casual Stylish Dr Chappals and House Flip flops For Ladies and Girl’s D-22,₹349.00,#8,-65%,Amazon,FAMILY FOOTWEAR.,4.1,"Add these wonderful Doctor Extra Soft Flip flops For Women to your Shoe Closet. Brought to you by FAMILY FOOTWEAR, these Flip flops are not only Light Weight and Anti Skid, but also extremely Comfortable to wear. Now, you can now keep your feet comfortable with this pair of Doctor Extra Soft Footwear for Women that have been skillfully crafted to provide optimum support to your ailing Feet. It is Soft Padded and has been ergonomically designed to support and soothe feet suffering from orthopedic problems. Diabetic Foot problems relieve heel arch and Ankle Pains. Soft insole, Flexible sole for better walking comfort Extra Soft and Comfortable bottom for Heel Comfort. General foot Pain & Discomfort Heel Pain, Arch Pain Plantar Fasciitis, Diabetes, Back Pain, and Blood Circulation. It's Extra Soft EVA Footbed Increases Comfort, Eases Foot pain, Increases Efficiency, Eases Pressure on Feet, Absorbs Heel Shock, and Minimizes Fatigue.",1K+,"['https://m.media-amazon.com/images/G/31/HomeCustomProduct/360_icon_73x73v2._CB485971317_SS40_FMpng_RI_.png', 'https://m.media-amazon.com/images/I/41j+VLnSJJL._SS40_.jpg', 'https://m.media-amazon.com/images/I/51tEICUFMJL._SS40_.jpg', 'https://m.media-amazon.com/images/I/41vTXw9fUbL._SS40_.jpg', 'https://m.media-amazon.com/images/I/41eoYi17KpL._SS40_.jpg', 'https://m.media-amazon.com/images/I/41CpQukU31L._SS40_.jpg', 'https://m.media-amazon.com/images/I/31JSsCSnfEL._SS40_.jpg', 'https://m.media-amazon.com/images/I/91ZnuJvoELL.SS40_PKmb-play-button-overlay-thumb_.jpg']"
Fargo Leatherette Side White Sling Bags For Women's Ladies,₹99.00,#9,-90%,Amazon,Retail Grapple,3.2,"Complement your contemporary look with this stylish combo set of handbag and sling bags. Fargo presents this handbag set which is perfect to carry at work or adorn casually. Crafted from high-quality faux leather, this bag opens to a sizable interior, perfect to stow your essentials and is detailed with polished hardware for a sleek finish. It features an adjustable strap for easy carry and a zip closure for your valuables. Match with casuals or ethnic wear for a complete look.
Obsessed about the quality: To create timeless products, quality is foremost. That's why, we have hand-picked and sourced our artisans, leather, threads and all other materials of the very best quality.
About brand
With simple yet elegant designs, Fargo tries to stand out when it comes to style, quality, and relevance. Our products are designed by experts with high proficiency to meet superior quality standards and highlighting all precise details.",3K+,"['https://m.media-amazon.com/images/G/31/HomeCustomProduct/360_icon_73x73v2._CB485971317_SS40_FMpng_RI_.png', 'https://m.media-amazon.com/images/I/31Ft2X3ZVuL._SS40_.jpg', 'https://m.media-amazon.com/images/I/41DfHc0l-9L._SS40_.jpg', 'https://m.media-amazon.com/images/I/31I6hwtHSNL._SS40_.jpg', 'https://m.media-amazon.com/images/I/41xRvP4FFfL._SS40_.jpg', 'https://m.media-amazon.com/images/I/31bEgUag62L._SS40_.jpg', 'https://m.media-amazon.com/images/I/31jFF5evNHL._SS40_.jpg']"
"boAt Type C A325/A320 Tangle-free, Sturdy Type C Cable with 3A Rapid Charging & 480 Mbps Data Transmission Speed, Compatible with Smartphones & Tablets(Black)",₹125.00,#1,-75%,Amazon,Cocoblu Retail,4.0,"About this item
Type C A325/A320 Cable Is Designed With A Perfect 1.5 Meters In Length For Hassle Free Usage
It Dons Premium Braided Skin That Makes It Sturdy And Invincible Against External Damage With 10000+ Bends Lifespan The Cable Stays Stronger And Lasts Longer
Type C A325/A320 Offers Universal Compatibility With Smartphones, Tablets, Pc Peripherals, Bluetooth Speakers, Power Banks And All Other Devices With Type C Port
The Reversible Metallic Aluminium Tip Lets The User Connect Devices In A Carefree Manner
Its Flexible Design Offers The User A Tangle-Free Experience
2 years warranty from the date of purchase
› See more product details",8K+,"['https://m.media-amazon.com/images/G/31/HomeCustomProduct/360_icon_73x73v2._CB485971317_SX38_SY50_CR,0,0,38,50_FMpng_RI_.png', 'https://m.media-amazon.com/images/I/41xwPQLxTML._SX38_SY50_CR,0,0,38,50_.jpg', 'https://m.media-amazon.com/images/I/51KKy1VB1NL.SX38_SY50_CR,0,0,38,50_BG85,85,85_BR-120_PKdp-play-icon-overlay__.jpg', 'https://m.media-amazon.com/images/I/41VlnNXVPhL._SX38_SY50_CR,0,0,38,50_.jpg', 'https://m.media-amazon.com/images/I/51nIehLJ8UL._SX38_SY50_CR,0,0,38,50_.jpg', 'https://m.media-amazon.com/images/I/41vVEaCEVTL._SX38_SY50_CR,0,0,38,50_.jpg', 'https://m.media-amazon.com/images/I/51oH+H5h0aL._SX38_SY50_CR,0,0,38,50_.jpg', 'https://m.media-amazon.com/images/I/418-UmNYGHL._SX38_SY50_CR,0,0,38,50_.jpg']"
"Ambrane Unbreakable 3A Fast Charging 1.5m Braided Type C Cable for Smartphones, Tablets & other Type C devices, 480Mbps Data Sync, Quick Charge 3.0 (RCT15A, Black)",₹169.00,#2,-52%,Amazon,Cocoblu Retail,4.0,"About this item
3A Fast Charging - Delivers 3A fast charging and 480 Mbps data transfer speed.
Quick Charge 2.0/ 3.0 - Supports Quick Charge (QC) 2.0/3.0 to deliver rapid charging speed.
Wide Compatibility - It is compatible with all Type-C enabled devices including Android smartphones, tablets and PC peripherals.
Unbreakable - Made of special braided outer with rugged interior bindings, it is an ultra-durable cable that won’t be affected by daily rough usage.
Ideal Length - It has an ideal length of 1.5 meters which is super convenient to use.
Made in India - This product is Made in India at the Ambrane’s manufacturing facility in Haryana.
180 Days Warranty - It comes with a 6 months warranty against manufacturing defects.
› See more product details",10K+,"['https://m.media-amazon.com/images/G/31/HomeCustomProduct/360_icon_73x73v2._CB485971317_SX38_SY50_CR,0,0,38,50_FMpng_RI_.png', 'https://m.media-amazon.com/images/I/41kvOAo9rQL._SX38_SY50_CR,0,0,38,50_.jpg', 'https://m.media-amazon.com/images/I/514JJPS5gDL.SX38_SY50_CR,0,0,38,50_BG85,85,85_BR-120_PKdp-play-icon-overlay__.jpg', 'https://m.media-amazon.com/images/I/51IAoGpnwFL._SX38_SY50_CR,0,0,38,50_.jpg', 'https://m.media-amazon.com/images/I/412EVdkxSlL._SX38_SY50_CR,0,0,38,50_.jpg', 'https://m.media-amazon.com/images/I/51AW9Mrsy-L._SX38_SY50_CR,0,0,38,50_.jpg', 'https://m.media-amazon.com/images/I/41Z0MIWAl9L._SX38_SY50_CR,0,0,38,50_.jpg', 'https://m.media-amazon.com/images/I/51FWRz4pdkL._SX38_SY50_CR,0,0,38,50_.jpg']"
STRIFF Adjustable Laptop Tabletop Stand Patented Riser Ventilated Portable Foldable Compatible with MacBook Notebook Tablet Tray Desk Table Book with Free Phone Stand (Black),₹279.00,#3,-81%,Amazon,Clicktech Retail Private Ltd,4.3,"About this item
FOLDABLE, PORTABLE, LIGHTWEIGHT: The Carnation Laptop Stand has a thin, hard plastic frame. It can be easily folded and carried around. Durable enough to withstand the weight of up to 55 lbs (25kg).
OPTIMIZED FOR AIR VENTILATION: To prevent your computer from overheating, the laptop stand has large cut-out vents and adjustable height options that allow air to circulate from all sides. Well vented.
ADJUSTABLE HEIGHT 7 OPTIONS: Raise your laptop or tablet to any of seven adjustable heights from 2.7” to 6.7” so you can get a clearer, glare-free view while getting neck pain relief and preventing eye strain.
PHONE STAND, and PURE ERGONOMICS: Easily share the screen with those next to you. No constant reaching for your phone anymore. This means fewer distractions, better concentration. The new meaning of Ergonomic.
› See more product details",5K+,"['https://m.media-amazon.com/images/G/31/HomeCustomProduct/360_icon_73x73v2._CB485971317_SS40_FMpng_RI_.png', 'https://m.media-amazon.com/images/I/51aYKwgu-GL._SS40_.jpg', 'https://m.media-amazon.com/images/I/51R7XnISvjL.SS40_BG85,85,85_BR-120_PKdp-play-icon-overlay__.jpg', 'https://m.media-amazon.com/images/I/512u1NC3aXL._SS40_.jpg', 'https://m.media-amazon.com/images/I/4194q56fDSL._SS40_.jpg', 'https://m.media-amazon.com/images/I/51g8+GVu7iL._SS40_.jpg', 'https://m.media-amazon.com/images/I/51I4x5m7b6L._SS40_.jpg', 'https://m.media-amazon.com/images/I/41-pTKKYteL._SS40_.jpg']"
"Zebronics Zeb-Power Wired USB Mouse, 3-Button, 1200 DPI Optical Sensor, Plug & Play, for Windows/Mac",₹99.00,#4,-60%,Amazon,Clicktech Retail Private Ltd,3.9,"About this item
If you’re looking at compact and stylish design look no further with the Zebronics Power mouse.
It has an advanced optical sensor technology that gives you high precision
It comes with an easy to install mechanism where you can just plug and play.
Compact and stylish design, Advanced optical sensor technology with Resolution 1200dpi
Warranty - 1 year from the date of purchase
› See more product details",5K+,"['https://m.media-amazon.com/images/G/31/HomeCustomProduct/360_icon_73x73v2._CB485971317_SS40_FMpng_RI_.png', 'https://m.media-amazon.com/images/I/31u+5VzlK7L._SS40_.jpg', 'https://m.media-amazon.com/images/I/41JYYO-m1ZL.SS40_BG85,85,85_BR-120_PKdp-play-icon-overlay__.jpg', 'https://m.media-amazon.com/images/I/41+amGMTjLL._SS40_.jpg', 'https://m.media-amazon.com/images/I/31FskwQGsLL._SS40_.jpg', 'https://m.media-amazon.com/images/I/41DFsjUa4qL._SS40_.jpg', 'https://m.media-amazon.com/images/I/41hOXBL+VmL._SS40_.jpg', 'https://m.media-amazon.com/images/I/41tVX4yNFbL._SS40_.jpg']"
"FUR JADEN Anti Theft Number Lock Backpack Bag with 15.6 Inch Laptop Compartment, USB Charging Port & Organizer Pocket for Men Women Boys Girls",₹649.00,#5,-68%,Amazon,RetailEZ Pvt Ltd,4.0,"Stay organized all day with a durable and lightweight backpack from Fur Jaden. This back pack is a stylish and functional accessory for men and women. Can add admiration to an appealing and daring personality with a remarkable aesthetics and functionality. This backpack features an anti-theft design. You can also charge your phone on the go and organize your stuff like pro. Fur Jaden functional back pack is apt to protect your gadgets and belongings from being stolen while you travel, thanks to its special anti-theft design. Now keep your belongings safe with style. The backpack features multiple compartments that you may use for your laptop and other essentials. A remarkable feature of this backpack allows you to charge your phone while you are on the move. With an attached charging dock in the back you may connect a portable power bank with ease. Weighing about 600grams, this backpack is lightweight. The backpack is able to house a laptop of up to 15.6 inches and has seven inner compartments to place your other essentials. Made from durable quality polymer this Fur Jaden back pack is sturdy and reliable. Flaunt this bag with style and low maintenance as this bag is washable. This backpack is also suitable for school or college. The straps are designed to distribute the weight equally on each shoulder preventing any sort of discomfort. Use this back pack for office, college/school or during travels.",8K+,"['https://m.media-amazon.com/images/G/31/HomeCustomProduct/360_icon_73x73v2._CB485971317_SX38_SY50_CR,0,0,38,50_FMpng_RI_.png', 'https://m.media-amazon.com/images/I/31fAITaT6rL._SX38_SY50_CR,0,0,38,50_.jpg', 'https://m.media-amazon.com/images/I/41B71OtQiTL._SX38_SY50_CR,0,0,38,50_.jpg', 'https://m.media-amazon.com/images/I/41YvYPzUNRL._SX38_SY50_CR,0,0,38,50_.jpg', 'https://m.media-amazon.com/images/I/51Ixea4dqWL._SX38_SY50_CR,0,0,38,50_.jpg', 'https://m.media-amazon.com/images/I/41ry8dk+AIL._SX38_SY50_CR,0,0,38,50_.jpg', 'https://m.media-amazon.com/images/I/41NNj7dUJ+L._SX38_SY50_CR,0,0,38,50_.jpg', 'https://m.media-amazon.com/images/I/61VWG375x1L.SX38_SY50_CR,0,0,38,50_PKmb-play-button-overlay-thumb_.jpg']"
"Dyazo 6 Angles Adjustable Aluminum Ergonomic Foldable Portable Tabletop Laptop/Desktop Riser Stand Holder Compatible for MacBook, HP, Dell, Lenovo & All Other Notebook (Silver)",₹399.00,#6,-80%,Amazon,Clicktech Retail Private Ltd,4.3,"About this item
Dyazo Height Adjusting Laptop Stand Or Laptop Ergonomic Stand Or Laptop Stands For Office Desk Improves Your Posture Scientifically Designed To Help You Balance You’re Sitting Posture Keeping Your Back Straight, Neck Relaxed And Wrists Natural Even After Long Work Hours
Multi-Angle Adjustable Design: The Aluminium Laptop Stand Or Metal Laptop Stand Or Foldable Laptop Stand Or Better Known As A Aluminum Laptop Stand Provides 6-Speed Adjustable Height, Adjust To Comfortable Operating Angle And Height Based On Your Actual Need. And The Ergonomic Design Makes For Easy Watching And Typing, Relieving Neck, Shoulder And Spinal Pain.
Compatibility: The Laptop & Tablet Stand Supports Most Devices From 10 - 15.6 Inches: Macbook, Thinkpad, Surface, Chromebook, Ipad Pro, Etc. Therefore Known As A 11.6 Inch Laptop Stand ,12 Inch Laptop Stand , 13.3 Inch Laptop Stand ,15 Inch Laptop Stans & 15.6 Inch Laptop Stand
Dyazo Travel Laptop Stand Or Laptop Stand Metal Is A Laptop Foldable Stand Which You Can Fold And Carry Easly In Your Backpack Or Briefcase You Can Use It To Change Angle Of Your Laptop Therefore Use It As Laptop Incline Stand Or Laptop Height Stand
Laptop stand fully foldable, light weight at 260gm only and extremely handy to carry in your office bag [Increases laptop life]-keeps your laptop cooler so the battery life and internal components life also improves
EXQUISITE WORKMANSHIP: Machined from anodized aluminum alloy, with sand blasted and brushed processes. With Non-slip silicone mat, avoid from risking of any scratches to your devices and stable placement makes it the best laptop stand available in the market
One year warranty
› See more product details",5K+,"['https://m.media-amazon.com/images/G/31/HomeCustomProduct/360_icon_73x73v2._CB485971317_SS40_FMpng_RI_.png', 'https://m.media-amazon.com/images/I/41z+I72sJXL._SS40_.jpg', 'https://m.media-amazon.com/images/I/51wGc2PmOlL.SS40_BG85,85,85_BR-120_PKdp-play-icon-overlay__.jpg', 'https://m.media-amazon.com/images/I/51o+DayVt9L._SS40_.jpg', 'https://m.media-amazon.com/images/I/415Bh+nueQL._SS40_.jpg', 'https://m.media-amazon.com/images/I/41yKwA9RXcL._SS40_.jpg', 'https://m.media-amazon.com/images/I/41ElXdwsVNL._SS40_.jpg', 'https://m.media-amazon.com/images/I/51dCL7ooiCL._SS40_.jpg']"
